"Row headings are column A and column headings are rows 5, 28, 51, 74, 97, 123, 147, 171, 195, and 219.  Leading dots indicate sub-parts. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 21. Homeownership Rates for the West, by Age of Householder, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                  and for Married-couple Families: 1982 to 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West, total..............................",59.4 ,58.2 ,58.5 ,59.0 ,58.3 ,58.4 ,58.5 ,57.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,13.9 ,13.0 ,13.2 ,11.7 ,10.9 ,9.9 ,11.4 ,11.6 ,,,,,,,,,,,,,,,,,,,,,,,,,
...25 to 29 years........................................................,32.0 ,30.8 ,31.9 ,31.9 ,30.3 ,28.6 ,28.1 ,27.1 ,,,,,,,,,,,,,,,,,,,,,,,,,
...30 to 34 years..........................................................,52.3 ,48.7 ,48.3 ,48.4 ,47.6 ,47.2 ,45.8 ,45.0 ,,,,,,,,,,,,,,,,,,,,,,,,,
...35 to 39 years........................................................,63.3 ,60.6 ,60.2 ,59.7 ,58.2 ,57.9 ,58.3 ,55.3 ,,,,,,,,,,,,,,,,,,,,,,,,,
...40 to 44 years......................................................,69.0 ,67.0 ,66.8 ,67.4 ,65.3 ,64.6 ,64.4 ,65.0 ,,,,,,,,,,,,,,,,,,,,,,,,,
...45 to 49 years........................................................,74.1 ,72.5 ,69.6 ,68.5 ,69.7 ,71.0 ,69.8 ,69.2 ,,,,,,,,,,,,,,,,,,,,,,,,,
...50 to 54 years.......................................................,75.7 ,74.6 ,73.7 ,73.7 ,73.8 ,74.2 ,71.7 ,71.9 ,,,,,,,,,,,,,,,,,,,,,,,,,
...55 to 59 years........................................................,76.8 ,75.7 ,76.5 ,75.5 ,76.9 ,78.0 ,78.6 ,77.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
...60 to 64 years.........................................................,78.1 ,77.3 ,79.2 ,78.7 ,77.7 ,78.5 ,78.3 ,78.5 ,,,,,,,,,,,,,,,,,,,,,,,,,
...65 to 69 years.........................................................,75.0 ,75.4 ,76.1 ,80.6 ,80.3 ,78.9 ,79.7 ,78.1 ,,,,,,,,,,,,,,,,,,,,,,,,,
...70 to 74 years........................................................,73.5 ,73.2 ,74.6 ,77.6 ,76.4 ,77.4 ,79.2 ,76.5 ,,,,,,,,,,,,,,,,,,,,,,,,,
...75 years and over.................................................,67.1 ,67.8 ,69.9 ,71.2 ,70.4 ,71.7 ,71.8 ,71.4 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,35.6 ,33.9 ,34.4 ,34.1 ,33.2 ,32.5 ,32.2 ,31.3 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..35 to 44 years.........................................................,65.8 ,63.4 ,63.1 ,63.1 ,61.4 ,61.0 ,61.1 ,59.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..45 to 54 years.....................................................,74.9 ,73.5 ,71.6 ,71.0 ,71.6 ,72.5 ,70.6 ,70.4 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..55 to 64 years......................................................,77.5 ,76.5 ,77.8 ,77.1 ,77.3 ,78.2 ,78.4 ,78.1 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..65 years and over.............................................,71.4 ,71.8 ,73.2 ,76.0 ,75.3 ,75.6 ,76.4 ,75.0 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990 ,1991 ,1992 ,1993 ,1993r1,1994 ,1995 ,1996 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West, total..............................",58.0 ,58.6 ,59.3 ,60.4 ,59.9 ,59.4 ,59.2 ,59.2 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,11.0 ,10.1 ,10.5 ,10.6 ,10.5 ,10.5 ,10.9 ,12.9 ,,,,,,,,,,,,,,,,,,,,,,,,,
...25 to 29 years........................................................,27.8 ,26.7 ,26.1 ,27.9 ,27.6 ,28.4 ,27.0 ,26.4 ,,,,,,,,,,,,,,,,,,,,,,,,,
...30 to 34 years..........................................................,44.9 ,44.5 ,43.4 ,44.1 ,44.0 ,43.8 ,45.8 ,46.1 ,,,,,,,,,,,,,,,,,,,,,,,,,
...35 to 39 years........................................................,55.6 ,56.0 ,56.4 ,57.2 ,57.2 ,56.8 ,55.2 ,56.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
...40 to 44 years......................................................,63.8 ,64.3 ,64.4 ,64.6 ,64.3 ,63.5 ,62.9 ,62.3 ,,,,,,,,,,,,,,,,,,,,,,,,,
...45 to 49 years........................................................,69.7 ,69.0 ,69.8 ,69.2 ,69.1 ,69.7 ,68.8 ,68.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
...50 to 54 years.......................................................,71.7 ,72.1 ,73.0 ,74.7 ,74.7 ,73.6 ,74.1 ,73.4 ,,,,,,,,,,,,,,,,,,,,,,,,,
...55 to 59 years........................................................,75.7 ,76.1 ,76.4 ,77.5 ,77.5 ,76.6 ,75.8 ,75.3 ,,,,,,,,,,,,,,,,,,,,,,,,,
...60 to 64 years.........................................................,77.1 ,77.5 ,79.1 ,78.5 ,78.5 ,77.9 ,79.5 ,78.2 ,,,,,,,,,,,,,,,,,,,,,,,,,
