Age,Fips,Region,ShSouthe
25-34,10180, South     ,39.20%
25-34,10420, Midwest     ,31.90%
25-34,10500, South     ,16.80%
25-34,10540, West     ,34.30%
25-34,10580, Northeast     ,39.10%
25-34,10740, West     ,22.20%
25-34,10780, South     ,28.30%
25-34,10900, Northeast,43.20%
25-34,11020, Northeast      ,23.70%
25-34,11100, South     ,25.50%
25-34,11180, Midwest   ,50.90%
25-34,11260, South     ,30.30%
25-34,11460, Midwest,31.80%
25-34,11500, South     ,43.10%
25-34,11540, West     ,46.90%
25-34,11700, South     ,21.70%
25-34,12020, South     ,23.50%
25-34,12060, South     ,28.40%
25-34,12100, Northeast     ,19.40%
25-34,12220, South     ,32.80%
25-34,12260, South,32.60%
25-34,12420, South     ,25.20%
25-34,12540, West     ,26.40%
25-34,12580, South     ,38.80%
25-34,12620, Northeast     ,20.30%
25-34,12700, Northeast     ,6.00%
25-34,12940, South     ,25.60%
25-34,12980, Midwest  ,16.00%
25-34,13020, Midwest,19.90%
25-34,13140, South     ,13.70%
25-34,13220, South     ,25.40%
25-34,13380, West     ,17.70%
25-34,13460, West     ,21.10%
25-34,13740, West     ,33.30%
25-34,13780, Northeast     ,24.40%
25-34,13820, South     ,28.50%
25-34,13900, West   ,49.60%
25-34,13980, South     ,20.10%
25-34,14010,Midwest,26.50%
25-34,14020, Midwest    ,23.50%
25-34,14100, Northeast      ,36.20%
25-34,14260, West     ,24.60%
25-34,14460,Northeast     ,34.70%
25-34,14500, West     ,34.00%
25-34,14540, South     ,22.30%
25-34,14740, West     ,20.00%
25-34,14860, Northeast     ,36.30%
25-34,15180, South     ,26.40%
25-34,15260, South     ,14.70%
25-34,15380, Northeast     ,35.80%
25-34,15500, South     ,38.10%
25-34,15540, Northeast,31.80%
25-34,15680, South     ,43.20%
25-34,15940, Midwest     ,30.00%
25-34,15980, South     ,8.50%
25-34,16020, Midwest,11.00%
25-34,16060,Midwest,17.00%
25-34,16180, West     ,27.90%
25-34,16220, West     ,14.90%
25-34,16300,Midwest ,35.90%
25-34,16540, Northeast      ,28.30%
25-34,16580,Midwest,44.80%
25-34,16620, South     ,37.10%
25-34,16700, South     ,25.20%
25-34,16740, South,30.00%
25-34,16820, South     ,34.70%
25-34,16860, South,29.50%
25-34,16940, West     ,49.00%
25-34,16980,Midwest  ,34.80%
25-34,17020, West     ,22.40%
25-34,17140,Midwest    ,30.60%
25-34,17300, South  ,39.80%
25-34,17420, South     ,29.00%
25-34,17460,Midwest,37.40%
25-34,17660, West     ,29.00%
25-34,17780, South     ,45.10%
25-34,17820, West     ,31.40%
25-34,17860, Midwest      ,64.90%
25-34,17900, South     ,24.50%
25-34,17980, South    ,26.50%
25-34,18020, Midwest    ,33.40%
25-34,18140,Midwest,37.00%
25-34,18580, South     ,22.60%
25-34,18700, West     ,34.30%
25-34,18880, South     ,28.90%
25-34,19060, South     ,17.40%
25-34,19100, South     ,28.40%
25-34,19140, South     ,20.50%
25-34,19180,Midwest,32.50%
25-34,19300, South     ,21.10%
25-34,19340, Midwest    ,21.50%
25-34,19380,Midwest,35.80%
25-34,19460, South     ,19.60%
25-34,19500,Midwest,59.00%
25-34,19660, South     ,12.40%
25-34,19740, West     ,30.10%
25-34,19780,Midwest ,36.40%
25-34,19820, Midwest     ,34.90%
25-34,20020, South     ,17.20%
25-34,20100, South     ,27.70%
25-34,20220,Midwest ,42.80%
25-34,20260, Midwest,44.80%
25-34,20500, South     ,26.60%
25-34,20700, Northeast      ,14.70%
25-34,20740, West     ,7.20%
25-34,20940, West     ,28.80%
25-34,21060, South     ,28.50%
25-34,21140, Midwest    ,13.40%
25-34,21300, Northeast     ,49.00%
25-34,21340, South     ,31.10%
25-34,21420, South     ,36.20%
25-34,21500, Northeast      ,27.50%
25-34,21660, West     ,27.40%
25-34,21780,Midwest  ,40.10%
25-34,21820, South     ,17.00%
25-34,22020,Midwest ,33.20%
25-34,22140, West     ,49.70%
25-34,22180, South     ,37.60%
25-34,22220, South  ,40.20%
25-34,22380, West     ,22.60%
25-34,22420, Midwest   ,30.40%
25-34,22500, South     ,49.60%
25-34,22520, South     ,21.80%
25-34,22540, West     ,29.30%
25-34,22660, West     ,29.80%
25-34,22900, South     ,24.00%
25-34,23060, Midwest    ,26.40%
25-34,23420, West     ,29.70%
25-34,23460, South     ,32.10%
25-34,23540, South     ,11.30%
25-34,23580, South     ,22.30%
25-34,23900, Northeast      ,27.10%
25-34,24020, Northeast     ,7.90%
25-34,24140, South     ,32.20%
25-34,24220,Midwest   ,44.90%
25-34,24260, Northeast     ,42.40%
25-34,24300, West     ,34.70%
25-34,24340,Midwest ,34.20%
25-34,24420, West     ,3.90%
25-34,24500, West     ,45.20%
25-34,24540, West     ,36.00%
25-34,24580, West     ,39.50%
25-34,24660, South     ,22.80%
25-34,24780, South     ,46.80%
25-34,24860, South     ,24.10%
25-34,25060, South     ,18.30%
25-34,25180, South     ,39.60%
25-34,25220, South     ,30.60%
25-34,25260, West     ,30.90%
25-34,25420, Northeast      ,54.90%
25-34,25500, South     ,35.80%
25-34,25540, Northeast     ,33.00%
25-34,25620, South     ,36.20%
25-34,25860, South     ,28.60%
25-34,25940, South     ,10.40%
25-34,25980, South     ,40.00%
25-34,26140, South     ,5.20%
25-34,26300, South     ,32.80%
25-34,26380, South     ,40.90%
25-34,26420, South     ,27.40%
25-34,26580, South   ,26.60%
25-34,26620, South     ,39.90%
25-34,26820, West     ,33.40%
25-34,26900, Midwest    ,30.50%
25-34,26980,Midwest ,35.60%
25-34,27060, Northeast     ,31.50%
25-34,27100, Midwest,9.40%
25-34,27140, South     ,35.90%
25-34,27180, South     ,38.30%
25-34,27260, South     ,23.40%
25-34,27340, South     ,27.70%
25-34,27500, West     ,8.20%
25-34,27620, Midwest      ,20.00%
25-34,27740, South     ,27.30%
25-34,27780, Northeast      ,64.10%
25-34,27860, South     ,45.80%
25-34,27900, Midwest      ,3.40%
25-34,27980, West     ,19.70%
25-34,28020, Midwest     ,43.00%
25-34,28100,Midwest,15.30%
25-34,28140, Midwest ,32.50%
25-34,28420, West     ,20.00%
25-34,28660, South     ,36.20%
25-34,28700, South     ,23.80%
25-34,28740, Northeast     ,19.90%
25-34,28940, South     ,30.40%
25-34,29020, Midwest    ,42.20%
25-34,29100,Midwest     ,62.70%
25-34,29180, South     ,41.30%
25-34,29200, Midwest    ,36.30%
25-34,29340, South     ,36.50%
25-34,29420, West     ,0.80%
25-34,29460, South     ,14.70%
25-34,29540, Northeast      ,38.70%
25-34,29620, Midwest  ,34.60%
25-34,29700, South     ,73.00%
25-34,29740, West     ,59.00%
25-34,29820, West     ,21.20%
25-34,29940, Midwest     ,12.40%
25-34,30020, South     ,30.10%
25-34,30140, Northeast      ,44.40%
25-34,30300, West    ,23.80%
25-34,30340,Northeast  ,35.10%
25-34,30460, South     ,30.70%
25-34,30620,Midwest,23.50%
25-34,30700, Northeast     ,36.30%
25-34,30780, South     ,30.10%
25-34,30860,West     ,30.20%
25-34,30980, South     ,40.40%
25-34,31020, West     ,30.00%
25-34,31080, West     ,24.90%
25-34,31140, South-Midwest    ,33.40%
25-34,31180, South     ,14.00%
25-34,31340, South     ,36.80%
25-34,31420, South     ,8.40%
25-34,31460, West     ,57.30%
25-34,31540, West     ,28.10%
25-34,31700, Northeast     ,22.60%
25-34,31740, Midwest     ,25.40%
25-34,31860, Midwest     ,25.70%
25-34,31900,Midwest,36.50%
25-34,32580, South     ,42.30%
25-34,32780, West     ,24.40%
25-34,32820, South   ,21.80%
25-34,32900, West     ,15.60%
25-34,33100, South     ,20.00%
25-34,33140, Midwest    ,15.60%
25-34,33220, Midwest  ,19.90%
25-34,33260, South     ,34.70%
25-34,33340, West     ,32.00%
25-34,33460, Midwest  ,32.70%
25-34,33540, West     ,5.00%
25-34,33660, South     ,26.10%
25-34,33700, West     ,37.60%
25-34,33740, South     ,16.00%
25-34,33780, Midwest  ,32.60%
25-34,33860, South     ,15.00%
25-34,34060, South     ,35.50%
25-34,34100, South     ,31.50%
25-34,34580, West     ,23.30%
